trip_date,trips,weather_date,temp_c,precipitation_mm,is_rainy
2025-06-01,2539,2025-06-01,16.7,0.0,False
2025-06-02,2760,2025-06-02,25.7,0.0,False
2025-06-03,2760,2025-06-03,26.0,0.0,False
2025-06-04,2760,2025-06-04,26.2,0.0,False
2025-06-05,2760,2025-06-05,27.5,0.0,False
2025-06-06,2760,2025-06-06,24.0,0.6,False
2025-06-07,2539,2025-06-07,24.2,0.0,False
2025-06-08,2539,2025-06-08,23.8,0.0,False
2025-06-09,2760,2025-06-09,18.2,0.0,False
2025-06-10,2760,2025-06-10,24.0,0.0,False
2025-06-11,2760,2025-06-11,20.6,0.0,False
2025-06-12,2760,2025-06-12,21.0,0.0,False
2025-06-13,2760,2025-06-13,19.1,0.0,False
2025-06-14,2539,2025-06-14,22.3,0.0,False
2025-06-15,2539,2025-06-15,24.3,0.0,False
2025-06-16,2760,2025-06-16,17.6,0.0,False
2025-06-17,1242,2025-06-17,27.5,0.0,False
2025-06-18,2760,2025-06-18,20.9,0.0,False
2025-06-19,2760,2025-06-19,21.3,0.0,False
2025-06-20,2760,2025-06-20,16.6,0.0,False
2025-06-21,2539,2025-06-21,20.3,0.0,False
2025-06-22,2539,2025-06-22,17.2,0.0,False
2025-06-23,2760,2025-06-23,24.0,0.0,False
2025-06-24,2760,2025-06-24,26.8,0.0,False
2025-06-25,2760,2025-06-25,20.7,0.0,False
2025-06-26,2760,2025-06-26,21.1,0.0,False
2025-06-27,2760,2025-06-27,25.0,1.2,False
2025-06-28,2539,2025-06-28,23.0,0.0,False
2025-06-29,2539,2025-06-29,13.1,0.2,False
2025-06-30,1242,2025-06-30,16.9,0.0,False
2025-07-01,3120,2025-07-01,20.7,0.2,False
2025-07-02,3120,2025-07-02,19.3,0.0,False
2025-07-03,3120,2025-07-03,28.7,0.0,False
2025-07-04,3120,2025-07-04,27.8,1.4,False
2025-07-05,2870,2025-07-05,21.7,1.8,False
2025-07-06,2870,2025-07-06,26.0,0.3,False
2025-07-07,3120,2025-07-07,16.7,0.0,False
2025-07-08,3120,2025-07-08,19.5,0.0,False
2025-07-09,1404,2025-07-09,19.1,2.9,True
2025-07-10,3120,2025-07-10,29.7,0.0,False
2025-07-11,3120,2025-07-11,29.9,0.0,False
2025-07-12,2870,2025-07-12,21.0,0.0,False
2025-07-13,2870,2025-07-13,18.8,0.0,False
2025-07-14,3120,2025-07-14,21.9,0.0,False
2025-07-15,3120,2025-07-15,26.8,0.0,False
2025-07-16,3120,2025-07-16,23.0,0.0,False
2025-07-17,3120,2025-07-17,30.2,0.0,False
2025-07-18,3120,2025-07-18,22.3,0.0,False
2025-07-19,2870,2025-07-19,18.9,0.0,False
2025-07-20,2870,2025-07-20,22.7,0.0,False
2025-07-21,3120,2025-07-21,23.5,0.0,False
2025-07-22,3120,2025-07-22,26.7,0.0,False
2025-07-23,3120,2025-07-23,26.5,0.0,False
2025-07-24,3120,2025-07-24,20.1,0.0,False
2025-07-25,3120,2025-07-25,21.5,0.0,False
2025-07-26,2870,2025-07-26,28.2,0.0,False
2025-07-27,1291,2025-07-27,25.0,0.0,False
2025-07-28,3120,2025-07-28,26.2,0.0,False
2025-07-29,3120,2025-07-29,19.7,0.0,False
2025-07-30,3120,2025-07-30,32.0,0.0,False
2025-07-31,3120,2025-07-31,15.9,0.0,False
2025-08-01,3240,2025-08-01,24.2,4.4,True
2025-08-02,2980,2025-08-02,20.6,0.0,False
2025-08-03,2980,2025-08-03,19.5,0.0,False
2025-08-04,3240,2025-08-04,23.6,0.0,False
2025-08-05,3240,2025-08-05,22.2,0.0,False
2025-08-06,3240,2025-08-06,23.3,0.0,False
2025-08-07,1458,2025-08-07,29.2,0.0,False
2025-08-08,3240,2025-08-08,23.0,0.3,False
2025-08-09,2980,2025-08-09,23.8,0.0,False
2025-08-10,1341,2025-08-10,29.0,0.0,False
2025-08-11,3240,2025-08-11,15.9,0.0,False
